"0",""
"0","#pdf('Fig5G_II.pdf',width=4, height=4)"
"0","#vln.BitonII.ssGSEA"
"0","#dev.off()"
"0",""
"0","clust10.subset <- subset(integrated, idents = c(""10""))"
"0","Idents(object = clust10.subset) <- clust10.subset$treat_clust"
"0",""
"0","vln_colors <- c(""al10""=""#e69f00"","
"0","                ""f10""=""#56b4f9"","
"0","                ""rf10""=""#117733"","
"0","                ""rf.rapa10""=""#d55e00"")"
"0",""
"0","plot.order <- c(""al10"",""f10"",""rf10"",""rf.rapa10"")"
"0","Idents(object = clust10.subset) <- factor(Idents(object = clust10.subset), levels = plot.order)"
"0","vln.BitonIII.ssGSEA <- VlnPlot(clust10.subset, cols = vln_colors, features=""BitonIII_ssGSEA"",slot = ""data"",pt.size = 0.4) + "
"0","  stat_summary(fun = median, geom='point', size = 15, colour = ""black"", shape = 95) + NoLegend() + ylab(""Enrichment Score"") + ggtitle(""Biton ISC-III_ssGSEA"")"
"0","vln.BitonIII.ssGSEA"
