"0","Idents(object = integrated) <- integrated$seurat_clusters"
"0","clust5.subset <- subset(integrated, idents = c(""5""))"
"0","Idents(object = clust5.subset) <- clust5.subset$treat_clust"
"0",""
"0","vln_colors <- c(""al5""=""#e69f00"","
"0","                ""f5""=""#56b4f9"","
"0","                ""rf5""=""#117733"","
"0","                ""rf.rapa5""=""#d55e00"")"
"0",""
"0","plot.order <- c(""al5"",""f5"",""rf5"",""rf.rapa5"")"
"0","Idents(object = clust5.subset) <- factor(Idents(object = clust5.subset), levels = plot.order)"
"0","vln.BitonI.ssGSEA <- VlnPlot(clust5.subset, cols = vln_colors, features=""BitonI_ssGSEA"",slot = ""data"",pt.size = 0.4) + "
"0","  stat_summary(fun = median, geom='point', size = 15, colour = ""black"", shape = 95) + NoLegend() + ylab(""Enrichment Score"") + ggtitle(""Biton ISC-I_ssGSEA"")"
"0",""
"0","vln.BitonI.ssGSEA"
