"0","integrated[[""percent.mm.s""]] <- PercentageFeatureSet(integrated, features = s.InData)"
"0","integrated[[""percent.mm.g2m""]] <- PercentageFeatureSet(integrated, features = g2m.InData)"
"0",""
"0","mm.g2m.Flag <- if_else(integrated@meta.data$percent.mm.g2m >= 0.3, ""Yes"", ""No"")"
"0","integrated@meta.data$mm.g2m.Flag <- mm.g2m.Flag"
"0",""
"0","p <- table(integrated$clust_treat,integrated$mm.g2m.Flag)"
"0","p.g2m.summary <- round(prop.table(p,2),3)"
"0",""
"0","mm.s.Flag <- if_else(integrated@meta.data$percent.mm.s >= 0.2, ""Yes"", ""No"")"
"0","integrated@meta.data$mm.s.Flag <- mm.s.Flag"
"0",""
"0","p <- table(integrated$clust_treat,integrated$mm.s.Flag)"
"0","p.s.summary <- round(prop.table(p,1),3)"
